filename,Track_length,Min_Alt_msl,Max_Alt_msl,Min_Speed,Max_Speed,Min_Alt_agl,Max_Alt_agl,trackId
9.csv,601,2283.88183557242,3621.95048806816,73.55086084303426,116.62760086721141,2102.30473067133,3434.24314285972,9
90.csv,601,2471.88080660999,3654.66825375706,53.117312687773214,130.0000326174605,2297.47037368123,3466.66961859928,90
91.csv,601,1865.43132090569,4622.39236591756,58.30730089396468,130.0000326174605,1718.31407589533,4549.44791144054,91
92.csv,533,1310.26184631512,5934.23184433952,59.76287081347116,130.0000326174605,1132.62298221461,5860.0917343549,92
93.csv,601,6120.75653599948,7624.04924999923,61.40774859724886,130.0000326174605,5869.16564906525,7499.16799324965,93
94.csv,428,1472.12293762714,2782.8330325447,61.25671145178025,130.0000326174605,1114.00421725574,2658.53892462134,94
95.csv,601,2473.88527989015,8579.65159561485,66.43060687783164,130.0000326174605,2346.21185969236,8452.33074369446,95
96.csv,601,7664.96980988607,10015.4709316604,77.82066111978688,130.0000326174605,7515.96498152467,9837.50802165072,96
97.csv,601,1636.16718572006,6821.37485813722,62.852187890108546,130.0000326174605,1332.26211670817,6693.72785953557,97
98.csv,370,1491.69153217226,2203.57755951956,47.93480523389815,130.0000326174605,1334.78501508016,2163.35925534343,98
99.csv,601,5423.31011832133,9325.44675255567,51.25094538999872,130.0000326174605,5246.71644407271,9084.10180265103,99
